Key,en,hi,ar,es
Dashboard,Dashboard,डैशबोर्ड,لوحة القيادة,Panel
Language,Language,भाषा,لغة,Idioma
Information,Information,जानकारी,معلومة,Información
Language Information,Language Information,भाषा संबंधी जानकारी,معلومات اللغة,Información de idioma
Language Manager,Language Manager,भाषा प्रबंधक,مدير اللغة,Administrador de idiomas
Language created successfully!,Language created successfully!,भाषा सफलतापूर्वक बनाई गई!,تم إنشاء اللغة بنجاح!,¡Idioma creado exitosamente!
User dashboard data fetch successfully!,User dashboard data fetch successfully!,उपयोगकर्ता डैशबोर्ड डेटा सफलतापूर्वक प्राप्त हुआ!,تم جلب بيانات لوحة تحكم المستخدم بنجاح!,¡Los datos del panel de usuario se recuperaron correctamente!
Something went wrong! Please try again,Something went wrong! Please try again,कुछ गलत हो गया! कृपया पुन: प्रयास करें,هناك خطأ ما! حاول مرة اخرى,¡Algo salió mal! Inténtalo de nuevo
Logout success!,Logout success!,लॉगआउट सफलता!,نجاح تسجيل الخروج!,¡Cerrar sesión exitosamente!
active,active,सक्रिय,نشيط,activo
Setup Section,Setup Section,सेटअप अनुभाग,قسم الإعداد,Sección de configuración
Tags,Tags,टैग,العلامات,Etiquetas
submit,submit,जमा करना,يُقدِّم,entregar
Update,Update,अद्यतन,تحديث,Actualizar
Daily Schedules,Daily Schedules,दैनिक शैड्यूल,جداول اليومية,Horarios diarios
Schedule Edit,Schedule Edit,शेड्यूल संपादित करें,جدولة التحرير,Editar horario
Banner Section,Banner Section,बैनर अनुभाग,قسم البانر,Sección de pancartas
About Section,About Section,अनुभाग के बारे में,حول القسم,Acerca de la sección
Contact Section,Contact Section,संपर्क अनुभाग,قسم الاتصال,Sección de contacto
Team Section,Team Section,टीम अनुभाग,قسم الفريق,Sección de equipo
Video Section,Video Section,वीडियो अनुभाग,قسم الفيديو,Sección de Vídeo
Gallery Section,Gallery Section,गैलरी अनुभाग,قسم المعرض,Sección de galería
Testimonial Section,Testimonial Section,प्रशंसापत्र अनुभाग,قسم الشهادة,Sección de testimonios
Setup Announcement Category,Setup Announcement Category,सेटअप घोषणा श्रेणी,فئة إعلان الإعداد,Categoría de anuncio de configuración
Announcement Section,Announcement Section,घोषणा अनुभाग,قسم الإعلان,Sección de anuncios
Announcement Edit,Announcement Edit,घोषणा संपादित करें,تحرير الإعلان,Anuncio Editar
Footer Section,Footer Section,पाद अनुभाग,قسم التذييل,Sección de pie de página
Auth Section,Auth Section,प्रामाणिक अनुभाग,قسم المصادقة,Sección de autenticación
Category,Category,वर्ग,فئة,Categoría
label,label,लेबल,ملصق,etiqueta
Name,Name,नाम,اسم,Nombre
Description,Description,विवरण,وصف,Descripción
Image,Image,छवि,صورة,Imagen
Title,Title,शीर्षक,عنوان,Título
Defaults,Defaults,चूक,الافتراضيات,Valores predeterminados
Contact Messages,Contact Messages,संपर्क संदेश,رسائل الاتصال,Mensajes de contacto
Subscribers,Subscribers,ग्राहकों,مشتركين,Suscriptores
Schedules,Schedules,अनुसूचियों,جداول,Horarios
Schedule Days,Schedule Days,दिन निर्धारित करें,أيام الجدول الزمني,Programar días
Interface Panel,Interface Panel,इंटरफ़ेस पैनल,لوحة الواجهة,Panel de interfaz
User Care,User Care,उपयोगकर्ता देखभाल,رعاية المستخدم,Atención al usuario
Active Users,Active Users,सक्रिय उपयोगकर्ता,المستخدمين النشطين,Usuarios activos
Email Unverified,Email Unverified,ईमेल असत्यापित,لم يتم التحقق من البريد الإلكتروني,Correo electrónico no verificado
All Users,All Users,सभी उपयोगकर्ता,جميع المستخدمين,Todos los usuarios
Email to Users,Email to Users,उपयोगकर्ताओं को ईमेल करें,البريد الإلكتروني للمستخدمين,Correo electrónico a los usuarios
Banned Users,Banned Users,प्रतिबंधित उपयोगकर्ता,المستخدمون المحظورون,Usuarios prohibidos
Admin Care,Admin Care,व्यवस्थापक देखभाल,رعاية المشرف,Atención administrativa
All Admin,All Admin,सभी व्यवस्थापक,كل المشرف,Todos los administradores
Admin Role,Admin Role,व्यवस्थापक भूमिका,دور المشرف,Rol de administrador
Role Permission,Role Permission,भूमिका की अनुमति,إذن الدور,Permiso de rol
Email to Admin,Email to Admin,व्यवस्थापक को ईमेल करें,البريد الإلكتروني إلى المشرف,Enviar correo electrónico al administrador
Settings,Settings,समायोजन,إعدادات,Ajustes
Web Settings,Web Settings,वेब सेटिंग्स,إعدادات الويب,Configuración web
Basic Settings,Basic Settings,मूल सेटिंग्स,الإعدادات الأساسية,Ajustes básicos
Image Assets,Image Assets,छवि संपत्ति,أصول الصورة,Recursos de imagen
App Settings,App Settings,एप्लिकेशन सेटिंग,إعدادات التطبيقات,Ajustes de Aplicacion
Splash Screen,Splash Screen,स्प्लैश स्क्रीन,شاشة البداية,Pantalla de bienvenida
Onboard Screen,Onboard Screen,ऑनबोर्ड स्क्रीन,شاشة على متن الطائرة,Pantalla integrada
App Urls,App Urls,ऐप यूआरएल,عناوين URL للتطبيق,URL de aplicaciones
Languages,Languages,बोली,اللغات,Idiomas
Verification Center,Verification Center,सत्यापन केंद्र,مركز التحقق,Centro de verificación
Setup Email,Setup Email,सेटअप ईमेल,إعداد البريد الإلكتروني,Configurar correo electrónico
Email Method,Email Method,ईमेल विधि,طريقة البريد الإلكتروني,Método de correo electrónico
Setup Web Content,Setup Web Content,वेब सामग्री सेटअप करें,إعداد محتوى الويب,Configurar contenido web
Opps! User doesn't exists,Opps! User doesn't exists,उफ़! उपयोगकर्ता मौजूद नहीं है,انتبه! المستخدم غير موجود,¡Ups! El usuario no existe
Setup Pages,Setup Pages,पेज सेटअप करें,صفحات الإعداد,Páginas de configuración
Useful Links,Useful Links,उपयोगी कड़ियां,روابط مفيدة,Enlaces útiles
Notification,Notification,अधिसूचना,إشعار,Notificación
Push Notification,Push Notification,सर्वर पुश नोटीफिकेशन,دفع الإخطار,Notificación de inserción
Setup Notification,Setup Notification,सेटअप अधिसूचना,إشعار الإعداد,Notificación de configuración
Send Notification,Send Notification,अधिसूचना भेजें,إرسال الإخطار,Enviar notificación
Bonus,Bonus,बक्शीश,علاوة,Prima
GDPR Cookie,GDPR Cookie,जीडीपीआर कुकी,ملف تعريف الارتباط الناتج عن اللائحة العامة لحماية البيانات,Cookie RGPD
Server Info,Server Info,सर्वर जानकारी,معلومات الخادم,Información del servidor
Clear Cache,Clear Cache,कैश को साफ़ करें,مسح ذاكرة التخزين المؤقت,Limpiar cache
Verification code resend successfully!,Verification code resend successfully!,सत्यापन कोड सफलतापूर्वक पुनः भेजा गया!,تم إعادة إرسال رمز التحقق بنجاح!,¡El código de verificación se reenvía exitosamente!
token,token,टोकन,رمز مميز,simbólico
Verification code sended to your email address,Verification code sended to your email address,सत्यापन कोड आपके ईमेल पते पर भेजा गया,تم إرسال رمز التحقق إلى عنوان بريدك الإلكتروني,Código de verificación enviado a su dirección de correo electrónico
Verification Otp is Invalid,Verification Otp is Invalid,सत्यापन ओटीपी अमान्य है,التحقق من Otp غير صالح,La verificación OTP no es válida
OTP successfully verified!,OTP successfully verified!,ओटीपी सफलतापूर्वक सत्यापित!,تم التحقق من كلمة مرور OTP بنجاح!,¡OTP verificada exitosamente!
OTP resend success,OTP resend success,ओटीपी पुनः भेजने में सफलता,تم إعادة إرسال OTP بنجاح,Reenvío OTP exitoso
Password reset success,Password reset success,पासवर्ड रीसेट सफल,نجاح إعادة تعيين كلمة المرور,Restablecimiento de contraseña exitoso
User Successfully Logged In,User Successfully Logged In,उपयोगकर्ता सफलतापूर्वक लॉग इन हुआ,تم تسجيل دخول المستخدم بنجاح,El usuario inició sesión correctamente
User already exists!,User already exists!,उपयोगकर्ता पहले से मौजूद है!,المستخدم موجود اصلا!,¡El usuario ya existe!
Registration failed! Please try again,Registration failed! Please try again,पंजीकरण विफल रहा! कृपया पुन: प्रयास करें,فشل في التسجيل! حاول مرة اخرى,¡Registro fallido! Inténtalo de nuevo
Failed to fetch user information. Please try again,Failed to fetch user information. Please try again,उपयोगकर्ता जानकारी लाने में विफल. कृपया पुन: प्रयास करें,فشل في جلب معلومات المستخدم. حاول مرة اخرى,No se pudo recuperar la información del usuario. Inténtalo de nuevo
Failed to generate user token! Please try again,Failed to generate user token! Please try again,उपयोगकर्ता टोकन जनरेट करने में विफल! कृपया पुन: प्रयास करें,فشل في إنشاء الرمز المميز للمستخدم! حاول مرة اخرى,¡No se pudo generar el token de usuario! Inténtalo de nuevo
User successfully registered,User successfully registered,उपयोगकर्ता सफलतापूर्वक पंजीकृत हो गया,تم تسجيل المستخدم بنجاح,Usuario registrado exitosamente
User Profile data fetch successfully!,User Profile data fetch successfully!,उपयोगकर्ता प्रोफ़ाइल डेटा सफलतापूर्वक लाया गया!,تم جلب بيانات ملف تعريف المستخدم بنجاح!,¡Los datos del perfil de usuario se obtuvieron correctamente!
error,error,गलती,خطأ,error
Profile data updated successfully!,Profile data updated successfully!,प्रोफ़ाइल डेटा सफलतापूर्वक अपडेट किया गया!,تم تحديث بيانات الملف الشخصي بنجاح!,¡Datos de perfil actualizados exitosamente!
Password changed successfully!,Password changed successfully!,पासवर्ड सफलतापूर्वक बदला गया!,تم تغيير الرقم السري بنجاح!,¡Contraseña cambiada con éxito!
Language Name,Language Name,भाषा का नाम,اسم اللغة,Nombre del lenguaje
Language Code,Language Code,भाषा कोड,رمز اللغة,Código de lenguaje
User Status,User Status,उपयोगकर्ता की स्थिति,حالة المستخدم,Estatus de usuario
Payment Required,Payment Required,भुगतान की आवश्यकता है,الدفع مطلوب,pago requerido
Too Many Requests,Too Many Requests,बहुत सारे अनुरोध,طلبات كثيرة جدا,Demasiadas solicitudes
Service Unavailable,Service Unavailable,सेवा अनुपलब्ध है,الخدمة غير متوفرة,Servicio No Disponible
DOWNLOAD APP,DOWNLOAD APP,ऐप डाउनलोड करें,تحميل التطبيق,DESCARGAR APLICACIÓN
NEWSLETTER,NEWSLETTER,न्यूजलैटर,النشرة الإخبارية,BOLETIN INFORMATIVO
SUBSCRIBE,SUBSCRIBE,सदस्यता लें,يشترك,SUSCRIBIR
You Have,You Have,आपके पास,لديك,Tienes
Please Enter the Code,Please Enter the Code,कृपया कोड दर्ज करें,الرجاء إدخال الرمز,Por favor ingrese el código
next,next,अगला,التالي,próximo
navigation,navigation,मार्गदर्शन,ملاحة,navegación
Showing,Showing,दिखा,عرض,Demostración
to,to,को,ل,a
of,of,का,ل,de
results,results,परिणाम,نتائج,resultados
prev,prev,पिछला,السابق,anterior
Setup Schedule Days,Setup Schedule Days,सेटअप शेड्यूल दिन,أيام جدول الإعداد,Días de programación de configuración
Admin Roles,Admin Roles,व्यवस्थापक भूमिकाएँ,أدوار المشرف,Funciones de administrador
Permission Group,Permission Group,अनुमति समूह,مجموعة الأذونات,Grupo de permisos
Server Information,Server Information,सर्वर जानकारी,معلومات الخادم,información del servidor
Default Template,Default Template,डिफ़ॉल्ट टेम्पलेट,القالب الافتراضي,Plantilla predeterminada
Email Unverified Users,Email Unverified Users,असत्यापित उपयोगकर्ताओं को ईमेल करें,إرسال بريد إلكتروني للمستخدمين الذين لم يتم التحقق منهم,Enviar correo electrónico a usuarios no verificados
User Details,User Details,उपयोगकर्ता विवरण,بيانات المستخدم,Detalles de usuario
Login Logs,Login Logs,लॉगइन लॉग्स,سجلات تسجيل الدخول,Registros de inicio de sesión
User Email Logs,User Email Logs,उपयोगकर्ता ईमेल लॉग,سجلات البريد الإلكتروني للمستخدم,Registros de correo electrónico del usuario
Language data fetch successfully!,Language data fetch successfully!,भाषा डेटा सफलतापूर्वक लाया गया!,تم جلب بيانات اللغة بنجاح!,¡Los datos de idioma se obtuvieron correctamente!
Access Denied! Unauthenticated,Access Denied! Unauthenticated,पहुंच अस्वीकृत! अपुष्ट,تم الرفض! غير مصادق عليه,¡Acceso denegado! No autenticado
Request token is invalid,Request token is invalid,अनुरोध टोकन अमान्य है,رمز الطلب غير صالح,El token de solicitud no es válido
"Invalid OTP, Please try again","Invalid OTP, Please try again","अमान्य ओटीपी, कृपया पुनः प्रयास करें",كلمة المرور لمرة واحدة (OTP) غير صالحة، يرجى المحاولة مرة أخرى,"OTP no válida, inténtelo de nuevo"
Session expired. Please try again,Session expired. Please try again,सत्र समाप्त हुआ। कृपया पुन: प्रयास करें,انتهت الجلسة. حاول مرة اخرى,Sesión expirada. Inténtalo de nuevo
Account Successfully verified,Account Successfully verified,खाता सफलतापूर्वक सत्यापित,تم التحقق من الحساب بنجاح,Cuenta verificada exitosamente
Your account is temporary banded. Please contact with system admin,Your account is temporary banded. Please contact with system admin,आपका खाता अस्थायी रूप से बंद कर दिया गया है. कृपया सिस्टम एडमिन से संपर्क करें,حسابك مؤقت. يرجى الاتصال بمسؤول النظام,Su cuenta está bloqueada temporalmente. Por favor contacte con el administrador del sistema
Message Details,Message Details,संदेश विवरण,تفاصيل الرسالة,Detalles del mensaje
Admin | Login,Admin | Login,एडमिन | लॉग इन करें,المشرف | تسجيل الدخول,Administrador | Acceso
Enter your account email address or username,Enter your account email address or username,अपना खाता ईमेल पता या उपयोगकर्ता नाम दर्ज करें,أدخل عنوان البريد الإلكتروني الخاص بحسابك أو اسم المستخدم,Ingrese la dirección de correo electrónico o el nombre de usuario de su cuenta
Username OR Email Address,Username OR Email Address,उपयोगकर्ता का नाम या ईमेल पता,اسم المستخدم أو البريد الالكتروني,Nombre de usuario o dirección de correo electrónico
Send,Send,भेजना,يرسل,Enviar
Reset,Reset,रीसेट,إعادة ضبط,Reiniciar
Password,Password,पासवर्ड,كلمة المرور,Contraseña
New Password,New Password,नया पासवर्ड,كلمة المرور الجديدة,Nueva contraseña
Confirm Password,Confirm Password,पासवर्ड की पुष्टि कीजिये,تأكيد كلمة المرور,confirmar Contraseña
Login,Login,लॉग इन करें,تسجيل الدخول,Acceso
Reset Password,Reset Password,पासवर्ड रीसेट,إعادة تعيين كلمة المرور,Restablecer la contraseña
Welcome To,Welcome To,आपका स्वागत है,مرحبا بك في,Bienvenido a
Admin Panel,Admin Panel,व्यवस्थापक पैनल,لوحة الادارة,Panel de administrador
Email Address,Email Address,मेल पता,عنوان البريد الإلكتروني,Dirección de correo electrónico
Forgot Password,Forgot Password,पासवर्ड भूल गए,هل نسيت كلمة السر,Has olvidado tu contraseña
No data found!,No data found!,डाटा प्राप्त नहीं हुआ!,لاتوجد بيانات!,¡Datos no encontrados!
Full Name,Full Name,पूरा नाम,الاسم الكامل,Nombre completo
Username,Username,उपयोगकर्ता नाम,اسم المستخدم,Nombre de usuario
Email,Email,ईमेल,بريد إلكتروني,Correo electrónico
Phone,Phone,फ़ोन,هاتف,Teléfono
Role,Role,भूमिका,دور,Role
Status,Status,स्थिति,حالة,Estado
Category Name,Category Name,श्रेणी नाम,اسم التصنيف,nombre de la categoría
Created Time,Created Time,निर्मित समय,وقت الإنشاء,Hora de creación
Add Language,Add Language,भाषा जोड़ें,إضافة لغة,Agregar idioma
button,button,बटन,زر,botón
Cancel,Cancel,रद्द करना,يلغي,Cancelar
Add,Add,जोड़ना,يضيف,Agregar
Edit Language,Edit Language,भाषा संपादित करें,تحرير اللغة,Editar idioma
Language File,Language File,भाषा फ़ाइल,ملف اللغة,Archivo de idioma
Add New Day,Add New Day,नया दिन जोड़ें,أضف يوم جديد,Agregar nuevo día
Day Name,Day Name,दिन का नाम,اسم اليوم,Nombre del día
Add Schedule,Add Schedule,शेड्यूल जोड़ें,إضافة الجدول الزمني,Agregar horario
Day,Day,दिन,يوم,Día
Select Day,Select Day,दिन चुनें,اختر اليوم,Seleccionar día
Event Name,Event Name,घटना नाम,اسم الحدث,Nombre del evento
Host,Host,मेज़बान,يستضيف,Anfitrión
Chat Link,Chat Link,चैट लिंक,رابط الدردشة,Enlace de chat
Radio Link,Radio Link,रेडियो लिंक,رابط الراديو,Enlace de radio
Start Time,Start Time,समय शुरू,وقت البدء,Hora de inicio
End Time,End Time,अंत समय,وقت النهاية,Hora de finalización
Edit Day,Edit Day,दिन संपादित करें,تحرير اليوم,Editar día
Add About Item,Add About Item,आइटम के बारे में जोड़ें,أضف حول العنصر,Agregar sobre el artículo
Item Title,Item Title,मद शीर्षक,عنوان البند,Título del artículo
Item Description,Item Description,आइटम विवरण,وصف السلعة,Descripción del Artículo
Item Section Icon,Item Section Icon,आइटम अनुभाग चिह्न,رمز قسم العنصر,Icono de sección de artículo
Add Announcement,Add Announcement,घोषणा जोड़ें,إضافة إعلان,Agregar anuncio
Select Category,Select Category,श्रेणी चुनना,اختر الفئة,selecciona una categoría
Select Announcement Tags,Select Announcement Tags,घोषणा टैग चुनें,حدد علامات الإعلان,Seleccionar etiquetas de anuncio
Add Banner,Add Banner,बैनर जोड़ें,إضافة لافتة,Agregar banner
Button Name,Button Name,बटन का नाम,اسم الزر,Nombre del botón
Button Link,Button Link,बटन लिंक,رابط الزر,Enlace de botón
Add Brand,Add Brand,ब्रांड जोड़ें,أضف علامة تجارية,Agregar marca
Add Gallery Item,Add Gallery Item,गैलरी आइटम जोड़ें,إضافة عنصر المعرض,Agregar elemento de galería
Add How We Do Item,Add How We Do Item,हम कैसे करते हैं आइटम जोड़ें,أضف كيف نفعل البند,Agregar artículo Cómo lo hacemos
Add Social Icon,Add Social Icon,सामाजिक चिह्न जोड़ें,إضافة أيقونة الاجتماعية,Agregar ícono social
Item Name,Item Name,आइटम नाम,اسم العنصر,Nombre del árticulo
Item Link,Item Link,आइटम लिंक,رابط السلعة,Enlace del artículo
Item Social Icon,Item Social Icon,आइटम सामाजिक चिह्न,رمز العنصر الاجتماعي,Icono social del artículo
Add Team Item,Add Team Item,टीम आइटम जोड़ें,إضافة عنصر الفريق,Agregar elemento de equipo
Item Designation,Item Designation,आइटम पदनाम,تسمية العنصر,Designación del artículo
Social Links,Social Links,सामाजिक कड़ियाँ,روابط اجتماعية,vínculos sociales
Icon,Icon,आइकन,أيقونة,Icono
Link,Link,जोड़ना,وصلة,Enlace
Add Testimonial Item,Add Testimonial Item,प्रशंसापत्र आइटम जोड़ें,إضافة عنصر الشهادة,Agregar artículo de testimonio
Item Rating,Item Rating,आइटम रेटिंग,تقييم السلعة,Calificación del artículo
Add Video Item,Add Video Item,वीडियो आइटम जोड़ें,إضافة عنصر فيديو,Agregar elemento de video
Add Page,Add Page,पृष्ठ जोड़ें,إضافة صفحة,Añadir página
Edit Page,Edit Page,संपादित पेज,تعديل الصفحة,Editar página
Add Admin,Add Admin,व्यवस्थापक जोड़ें,إضافة المشرف,Agregar administrador
Admin Profile Image,Admin Profile Image,व्यवस्थापक प्रोफ़ाइल छवि,صورة الملف الشخصي للمشرف,Imagen de perfil de administrador
First Name,First Name,पहला नाम,الاسم الأول,Nombre de pila
Last Name,Last Name,उपनाम,اسم العائلة,Apellido
Add New Category,Add New Category,नई श्रेणी जोड़ें,إضافة فئة جديدة,Añadir nueva categoria
Add New Screen,Add New Screen,नई स्क्रीन जोड़ें,إضافة شاشة جديدة,Agregar nueva pantalla
Add New Permission,Add New Permission,नई अनुमति जोड़ें,إضافة إذن جديد,Agregar nuevo permiso
Permission Name,Permission Name,अनुमति का नाम,اسم الإذن,Nombre del permiso
Assign Permission Page/Task,Assign Permission Page/Task,अनुमति पृष्ठ/कार्य निर्दिष्ट करें,تعيين صفحة/مهمة إذن,Asignar página/tarea de permiso
Edit Permission,Edit Permission,अनुमति संपादित करें,تحرير إذن,Editar permiso
Add New Role,Add New Role,नई भूमिका जोड़ें,إضافة دور جديد,Agregar nuevo rol
Role Name,Role Name,भूमिका का नाम,اسم الدور,Nombre de rol
Edit Role,Edit Role,भूमिका संपादित करें,تحرير الدور,Editar rol
Edit Admin,Edit Admin,व्यवस्थापक संपादित करें,تحرير المشرف,Editar administrador
Edit Category,Edit Category,श्रेणी संपादित करें,تحرير الفئة,Editar categoria
Edit Screen,Edit Screen,स्क्रीन संपादित करें,تحرير الشاشة,Editar pantalla
Update Extension,Update Extension,एक्सटेंशन अपडेट करें,تحديث التمديد,Actualizar extensión
Send Email,Send Email,ईमेल भेजें,ارسل بريد الكتروني,Enviar correo electrónico
Close,Close,बंद करना,يغلق,Cerca
Send Test Mail,Send Test Mail,परीक्षण मेल भेजें,إرسال بريد الاختبار,Enviar correo de prueba
"This ticket is solved, you can","This ticket is solved, you can","यह टिकट हल हो गया है, आप कर सकते हैं",تم حل هذه التذكرة، يمكنك,"Este ticket está solucionado, puedes"
Pending Tickets,Pending Tickets,लंबित टिकट,التذاكر المعلقة,Entradas pendientes
View All,View All,सभी को देखें,عرض الكل,Ver todo
Active Tickets,Active Tickets,सक्रिय टिकट,التذاكر النشطة,Entradas activas
Solved Tickets,Solved Tickets,हल टिकट,تذاكر محلولة,Entradas resueltas
All Tickets,All Tickets,सभी टिकट,جميع التذاكر,Todas las entradas
Action,Action,कार्रवाई,فعل,Acción
Mark as Solved,Mark as Solved,हल हो गया के रूप में चिह्नित करें,"وضع علامة ""محلول"".",Marcar como resuelto
Support Details,Support Details,समर्थन विवरण,تفاصيل الدعم,Detalles de soporte
Attachments,Attachments,संलग्नक,المرفقات,Archivos adjuntos
