Key,en,hi,ar,es
Admin,Admin,व्यवस्थापक,مسؤل,Administración
Developed by,Developed by,द्वारा विकसित,طورت بواسطة,Desarrollado por
Layout Mode,Layout Mode,लेआउट मोड,وضع التخطيط,Modo de diseño
Dark Mode,Dark Mode,डार्क मोड,الوضع المظلم,Modo oscuro
Topbar Color,Topbar Color,टॉपबार रंग,لون الشريط العلوي,Color de la barra superior
Light Mode,Light Mode,लाइट मोड,وضع الضوء,Modo de luz
Sidebar Color,Sidebar Color,साइडबार का रंग,لون الشريط الجانبي,Color de la barra lateral
Min Sidebar Color,Min Sidebar Color,न्यूनतम साइडबार रंग,الحد الأدنى للون الشريط الجانبي,Color mínimo de la barra lateral
Direction,Direction,दिशा,اتجاه,Dirección
RTL Support,RTL Support,आरटीएल समर्थन,دعم RTL,Soporte RTL
Reset To Default,Reset To Default,वितथ पर ले जाएं,إعادة تعيين إلى الافتراضي,Restablecen a los predeterminados
Clear All,Clear All,सभी साफ करें,امسح الكل,Limpiar todo
No new notification found!,No new notification found!,कोई नई अधिसूचना नहीं मिली!,لم يتم العثور على إشعار جديد!,¡No se encontró ninguna notificación nueva!
Admin Profile,Admin Profile,व्यवस्थापक प्रोफ़ाइल,الملف الشخصي للمسؤول,Perfil de administrador
Change Password,Change Password,पासवर्ड बदलें,تغيير كلمة المرور,Cambiar la contraseña
text,text,मूलपाठ,نص,texto
Add New,Add New,नया जोड़ो,اضف جديد,Agregar nuevo
SL,SL,क्र,إس إل,SL
URI,URI,यूआरआई,URI,URI
All Admin Roles,All Admin Roles,सभी व्यवस्थापक भूमिकाएँ,جميع أدوار المشرف,Todas las funciones de administrador
Assign Admin,Assign Admin,व्यवस्थापक नियुक्त करें,تعيين المشرف,Asignar administrador
All Permissions,All Permissions,सभी अनुमतियाँ,جميع الأذونات,Todos los permisos
Details,Details,विवरण,تفاصيل,Detalles
App Version,App Version,एप्लिकेशन वेरीज़न,نسخة التطبيق,Version de aplicacion
Android App URL,Android App URL,एंड्रॉइड ऐप यूआरएल,عنوان URL لتطبيق Android,URL de la aplicación de Android
iOS App URL,iOS App URL,आईओएस ऐप यूआरएल,عنوان URL لتطبيق iOS,URL de la aplicación iOS
Messages,Messages,संदेशों,رسائل,Mensajes
Reply,Reply,जवाब,رد,Responder
Not Replied,Not Replied,उत्तर नहीं दिया गया,لم يتم الرد,No respondido
Replied,Replied,उत्तर दिया,أجاب,Respondió
Reply Message,Reply Message,प्रतिक्रिया संदेश,رسالة الرد,Mensaje de respuesta
Sent,Sent,भेजा,مرسل,Enviado
Policy Link,Policy Link*,नीति लिंक*,رابط السياسة*,Enlace de política*
Total Users,Total Users,कुल उपयोगकर्ता,إجمالي المستخدمين,Usuarios totales
Total,Total,कुल,المجموع,Total
Verified Users,Verified Users,सत्यापित उपयोगकर्ता,المستخدمون الذين تم التحقق منهم,Usuarios verificados
Total Schedules,Total Schedules,कुल अनुसूचियाँ,إجمالي الجداول,Horarios totales
Active Schedules,Active Schedules,सक्रिय अनुसूचियाँ,الجداول الزمنية النشطة,Horarios activos
Banned Schedules,Banned Schedules,प्रतिबंधित अनुसूचियां,المواعيد المحظورة,Horarios prohibidos
Total Videos,Total Videos,कुल वीडियो,إجمالي مقاطع الفيديو,Vídeos totales
Total Announcements,Total Announcements,कुल घोषणाएँ,إجمالي الإعلانات,Anuncios totales
Active Announcements,Active Announcements,सक्रिय घोषणाएँ,الإعلانات النشطة,Anuncios activos
Banned Announcements,Banned Announcements,प्रतिबंधित घोषणाएँ,اعلانات محظورة,Anuncios prohibidos
Total Subscribers,Total Subscribers,कुल सदस्य,إجمالي المشتركين,Suscriptores totales
This Month,This Month,इस महीने,هذا الشهر,Este mes
This Year,This Year,इस साल,هذا العام,Este año
Total Messages,Total Messages,कुल संदेश,إجمالي الرسائل,Mensajes totales
Replied Messages,Replied Messages,उत्तर दिए गए संदेश,تم الرد على الرسائل,Mensajes respondidos
Unanswered Messages,Unanswered Messages,अनुत्तरित संदेश,رسائل لم يتم الرد عليها,Mensajes sin respuesta
Total Teams,Total Teams,कुल टीमें,مجموع الفرق,Equipos totales
Extensions,Extensions,एक्सटेंशन,ملحقات,Extensiones
Instructions,Instructions,निर्देश,تعليمات,Instrucciones
Import,Import,आयात,يستورد,Importar
Download,Download,डाउनलोड करना,تحميل,Descargar
Code,Code,कोड,شفرة,Código
Language Keywords of English,Language Keywords of English,अंग्रेजी के भाषाई कीवर्ड,الكلمات الرئيسية للغة الإنجليزية,Palabras clave del idioma inglés
Password Change,Password Change,पासवर्ड परिवर्तन,تغيير كلمة السر,Cambio de contraseña
Save & Change,Save & Change,परिवर्तन को संग्रहित करें,حفظ وتغيير,Guardar cambios
Country,Country,देश,دولة,País
State,State,राज्य,ولاية,Estado
City,City,शहर,مدينة,Ciudad
Browser Push Notification Configuration,Browser Push Notification Configuration,ब्राउज़र पुश अधिसूचना कॉन्फ़िगरेशन,تكوين إشعارات المتصفح,Configuración de notificaciones push del navegador
Method,Method,तरीका,طريقة,Método
Instance ID,Instance ID,उदाहरण आईडी,معرف المثيل,ID de instancia
Primary key,Primary key,प्राथमिक कुंजी,المفتاح الأساسي,Clave primaria
Broadcasting/ Internal Notification Configuration,Broadcasting/ Internal Notification Configuration,प्रसारण/आंतरिक अधिसूचना विन्यास,البث/تكوين الإخطار الداخلي,Configuración de transmisión/notificación interna
APP ID,APP ID,एपीपी आईडी,معرف التطبيق,ID DE APLICACIÓN
Secret key,Secret key,गुप्त कुंजी,المفتاح السري,Llave secreta
Cluster,Cluster,झुंड,تَجَمَّع,Grupo
Notification Body,Notification Body,अधिसूचना निकाय,هيئة الإخطار,Organismo de notificación
Latest Notifications,Latest Notifications,नवीनतम सूचनाएं,أحدث الإخطارات,Últimas notificaciones
Body,Body,शरीर,جسم,Cuerpo
Setup Daily Schedules,Setup Daily Schedules,दैनिक कार्यक्रम सेटअप करें,إعداد الجداول اليومية,Configurar horarios diarios
Section Title,Section Title,अनुभाग शीर्षक,عنوان القسم,Sección de título
Section Icon,Section Icon,अनुभाग चिह्न,أيقونة القسم,Icono de sección
Live,Live,रहना,يعيش,Vivir
Add Days,Add Days,दिन जोड़ें,إضافة أيام,Agregar días
Version,Version,संस्करण,إصدار,Versión
App Name,App Name,एप्लिकेशन का नाम,اسم التطبيق,Nombre de la aplicación
App Environment,App Environment,ऐप पर्यावरण,بيئة التطبيق,Entorno de aplicación
App Debug,App Debug,ऐप डीबग,تصحيح أخطاء التطبيق,Depuración de aplicaciones
App Mode,App Mode,ऐप मोड,وضع التطبيق,Modo de aplicación
Database Connection,Database Connection,डेटाबेस कनेक्शन,اتصال قاعدة البيانات,Conexión de base de datos
Database Host,Database Host,डेटाबेस होस्ट,مضيف قاعدة البيانات,Host de base de datos
Database Port,Database Port,डेटाबेस पोर्ट,منفذ قاعدة البيانات,Puerto de base de datos
Database Name,Database Name,डेटाबेस का नाम,اسم قاعدة البيانات,Nombre de la base de datos
Database Username,Database Username,डेटाबेस उपयोगकर्ता नाम,اسم مستخدم قاعدة البيانات,Nombre de usuario de la base de datos
PHP Version,PHP Version,पीएचपी संस्करण,نسخة PHP,Versión PHP
Laravel Version,Laravel Version,लारवेल संस्करण,نسخة لارافيل,Versión Laravel
Server Software,Server Software,सर्वर सॉफ्टवेयर,برامج الخادم,Software de servidor
Server IP Address,Server IP Address,सर्वर आईपी पता,عنوان IP للخادم,Dirección IP del servidor
Server Protocol,Server Protocol,सर्वर प्रोटोकॉल,بروتوكول الخادم,Protocolo de servidor
Timezone,Timezone,समय क्षेत्र,وحدة زمنية,Zona horaria
Email Send Method,Email Send Method,ईमेल भेजने की विधि,طريقة إرسال البريد الإلكتروني,Método de envío de correo electrónico
Send Mail,Send Mail,मेल भेजने,ارسل بريد,Enviar correo
Port,Port,पत्तन,ميناء,Puerto
Encryption,Encryption,कूटलेखन,التشفير,Cifrado
Email Body,Email Body,ईमेल बॉडी,هيئة البريد الإلكتروني,Cuerpo del correo electronico
Page Name,Page Name,पन्ने का नाम,اسم الصفحة,Nombre de la página
Element,Element,तत्व,عنصر,Elemento
Edit About Item,Edit About Item,आइटम के बारे में संपादित करें,تحرير حول العنصر,Editar sobre el artículo
Announcement Category,Announcement Category,घोषणा श्रेणी,فئة الإعلان,Categoría de anuncio
Add Category,Add Category,श्रेणी जोड़ना,إضافة فئة,añadir categoría
Setup Announcement Section,Setup Announcement Section,सेटअप घोषणा अनुभाग,قسم إعلان الإعداد,Sección de anuncio de configuración
Login Heading,Login Heading,लॉगिन शीर्षक,عنوان تسجيل الدخول,Iniciar sesión
Login Sub Heading,Login Sub Heading,उपशीर्षक लॉगिन करें,تسجيل الدخول العنوان الفرعي,Subtítulo de inicio de sesión
Register Heading,Register Heading,शीर्षक पंजीकृत करें,تسجيل العنوان,Registro Encabezado
Register Sub Heading,Register Sub Heading,उपशीर्षक पंजीकृत करें,تسجيل العنوان الفرعي,Registrar subtítulo
Forgot Heading,Forgot Heading,शीर्षक भूल गये,نسيت العنوان,Olvidé el rumbo
Forgot Sub Heading,Forgot Sub Heading,उपशीर्षक भूल गये,نسيت العنوان الفرعي,Olvidé el subtítulo
Edit Banner,Edit Banner,बैनर संपादित करें,تحرير لافتة,Editar banner
Brand Section,Brand Section,ब्रांड अनुभाग,قسم العلامات التجارية,Sección de marca
Edit Brand,Edit Brand,ब्रांड संपादित करें,تحرير العلامة التجارية,Editar marca
Location Title,Location Title,स्थान शीर्षक,عنوان الموقع,Título de la ubicación
Location,Location,जगह,موقع,Ubicación
Call Title,Call Title,कॉल शीर्षक,عنوان المكالمة,Título de la llamada
Office Hour,Office Hour,कार्य समय,ساعة المكتب,Hora de oficina
Email Title,Email Title,ईमेल शीर्षक,عنوان البريد الإلكتروني,Título del correo electrónico
Footer Text,Footer Text,फूटर टेक्स्ट,نص التذييل,Texto de pie de página
Short Description,Short Description,संक्षिप्त वर्णन,وصف قصير,Breve descripción
Mobile,Mobile,गतिमान,متحرك,Móvil
Support,Support,सहायता,يدعم,Apoyo
Newsletter Title,Newsletter Title,न्यूज़लैटर शीर्षक,عنوان النشرة الإخبارية,Título del boletín
Edit Social Icon,Edit Social Icon,सामाजिक चिह्न संपादित करें,تحرير أيقونة الاجتماعية,Editar icono social
Edit Gallery Item,Edit Gallery Item,गैलरी आइटम संपादित करें,تحرير عنصر المعرض,Editar elemento de la galería
Edit How We Do,Edit How We Do,हम कैसे करते हैं संपादित करें,تحرير كيف نفعل,Editar cómo lo hacemos
Designation,Designation,पद का नाम,تعيين,Designación
Edit Team Item,Edit Team Item,टीम आइटम संपादित करें,تحرير عنصر الفريق,Editar elemento del equipo
Rating,Rating,रेटिंग,تقييم,Clasificación
Edit Testimonial Item,Edit Testimonial Item,प्रशंसापत्र आइटम संपादित करें,تحرير عنصر الشهادة,Editar artículo de testimonio
Edit Video Item,Edit Video Item,वीडियो आइटम संपादित करें,تحرير عنصر الفيديو,Editar elemento de vídeo
Created At,Created At,पर बनाया गया,أنشئت في,Creado en
Support Chat,Support Chat,समर्थन चैट,دعم الدردشة,Chat de soporte
Ticket ID,Ticket ID,टिकट आईडी,معرف التذكرة,Identificación de entradas
Support Ticket,Support Ticket,समर्थन टिकट,بطاقة الدعم,Boleto de soporte
All Ticket,All Ticket,सभी टिकट,جميع التذاكر,Todos los boletos
User Overview,User Overview,उपयोगकर्ता अवलोकन,نظرة عامة على المستخدم,Descripción general del usuario
Login as Member,Login as Member,सदस्य के रूप में लॉगिन करें,تسجيل الدخول كعضو,Iniciar sesión como miembro
Email Logs,Email Logs,ईमेल लॉग्स,سجلات البريد الإلكتروني,Registros de correo electrónico
Last Login,Last Login,आखरी लॉगइन,آخر تسجيل دخول,Último acceso
Information of User,Information of User,उपयोगकर्ता की जानकारी,معلومات المستخدم,Información del Usuario
Zip,Zip,ज़िप,أَزِيز,Cremallera
User,User,उपयोगकर्ता,مستخدم,Usuario
Select Users,Select Users,उपयोगकर्ता चुनें,حدد المستخدمين,Seleccionar usuarios
all,all,सभी,الجميع,todo
banned,banned,पर प्रतिबंध लगा दिया,محظور,prohibido
User Login Logs,User Login Logs,उपयोगकर्ता लॉगिन लॉग,سجلات دخول المستخدم,Registros de inicio de sesión de usuario
IP,IP,आई पी,الملكية الفكرية,IP
MAC,MAC,मैक,ماك,MAC
Browser,Browser,ब्राउज़र,المتصفح,Navegador
OS,OS,ओएस,نظام التشغيل,SO
Login at,Login at,पर लॉगइन करें,تسجيل الدخول في,Inicia sesión en
Site Base Color,Site Base Color,साइट का आधार रंग,اللون الأساسي للموقع,Color base del sitio
Site Secondary Color,Site Secondary Color,साइट द्वितीयक रंग,اللون الثانوي للموقع,Color secundario del sitio
Site Name,Site Name,जगह का नाम,اسم الموقع,Nombre del sitio
Site Title,Site Title,घटनास्थल शीर्षक,عنوان الموقع,Título del sitio
OTP Expiration,OTP Expiration,ओटीपी समाप्ति,انتهاء صلاحية OTP,Vencimiento de la OTP
Seconds,Seconds,सेकंड,ثواني,Segundos
Web Version,Web Version,वेब संस्करण,نسخة الويب,Versión Web
Activation Settings,Activation Settings,सक्रियण सेटिंग्स,إعدادات التنشيط,Configuración de activación
User Registration,User Registration,उपयोगकर्ता पंजीकरण,تسجيل المستخدم,registro de usuario
Secure Password,Secure Password,सुरक्षित पासवर्ड,كلمة مرور آمنة,Contraseña segura
Agree Policy,Agree Policy,सहमत नीति,الموافقة على السياسة,Política de acuerdo
Force SSL,Force SSL,एसएसएल को बाध्य करें,فرض SSL,Forzar SSL
Email Verification,Email Verification,ईमेल सत्यापन,تأكيد بواسطة البريد الالكتروني,verificacion de email
Email Notification,Email Notification,ई - मेल अधिसूचना,إشعار البريد الإلكتروني,Notificación de correo electrónico
Logo (Light Version),Logo (Light Version),लोगो (हल्का संस्करण),الشعار (النسخة الخفيفة),Logotipo (versión ligera)
Logo (Dark Version),Logo (Dark Version),लोगो (डार्क संस्करण),الشعار (الإصدار الداكن),Logotipo (versión oscura)
Favicon (Light Version),Favicon (Light Version),फ़ेविकॉन (लाइट संस्करण),الأيقونة المفضلة (الإصدار الخفيف),Favicon (versión ligera)
Favicon (Dark Version),Favicon (Dark Version),फ़ेविकॉन (डार्क संस्करण),الأيقونة المفضلة (الإصدار الداكن),Favicon (versión oscura)
Search Engine Optimization (SEO),Search Engine Optimization (SEO),खोज इंजन अनुकूलन (एसईओ),تحسين محركات البحث (SEO),Optimización de motores de búsqueda (SEO)
Unauthorized,Unauthorized,अनधिकृत,غير مصرح,No autorizado
Back To Home,Back To Home,घर वापिस जा रहा हूँ,العودة إلى المنزل,De vuelta a casa
Forbidden,Forbidden,निषिद्ध,مُحرَّم,Prohibido
Public,Public,जनता,عام,Público
Categories,Categories,श्रेणियाँ,فئات,Categorías
Read More,Read More,और पढ़ें,اقرأ أكثر,Leer más
Recent Posts,Recent Posts,हाल के पोस्ट,المشاركات الاخيرة,Mensajes recientes
Your Name,Your Name,आपका नाम,اسمك,Su nombre
Subject,Subject,विषय,موضوع,Sujeto
Your Email,Your Email,आपका ईमेल,بريدك الالكتروني,Tu correo electrónico
Message,Message,संदेश,رسالة,Mensaje
Send Message,Send Message,मेसेज भेजें,أرسل رسالة,Enviar mensaje
Change,Change,परिवर्तन,يتغير,Cambiar
Buffering,Buffering,बफ़र हो,التخزين المؤقت,Almacenamiento en búfer
Chat with RJ,Chat with RJ,आरजे से चैट करें,الدردشة مع RJ,Chatea con RJ
Live Now,Live Now,अब सीधा प्रसारण हो रहा है,عش الآن,Vive ahora
Next Show,Next Show,अगला शो,العرض القادم,Próximo espectáculo
Show Time,Show Time,शो टाइम,موعد العرض,Tiempo de la funcion
Already Have An Account?,Already Have An Account?,क्या आपके पास पहले से एक खाता मौजूद है?,هل لديك حساب؟,¿Ya tienes una cuenta?
Login Now,Login Now,अभी लॉगिन करें,تسجيل الدخول الآن,Inicia sesión ahora
Don,Don,अगुआ,اِتَّشَح,Don
Please check your email address to get the OTP (One time password).,Please check your email address to get the OTP (One time password).,ओटीपी (वन टाइम पासवर्ड) प्राप्त करने के लिए कृपया अपना ईमेल पता जांचें।,يرجى التحقق من عنوان بريدك الإلكتروني للحصول على OTP (كلمة المرور لمرة واحدة).,Verifique su dirección de correo electrónico para obtener la OTP (contraseña de un solo uso).
You can resend the code after,You can resend the code after,आप इसके बाद कोड दोबारा भेज सकते हैं,يمكنك إعادة إرسال الرمز بعد ذلك,Puedes reenviar el código después
time,time,समय,وقت,tiempo
I have read and agreed with the,I have read and agreed with the,मैंने इसे पढ़ लिया है और इससे सहमत हूं,لقد قرأت ووافقت على,He leído y estoy de acuerdo con el
"Terms Of Use , Privacy Policy","Terms Of Use , Privacy Policy",उपयोग की शर्ते प्राइवेसि पॉलिसी,شروط الاستخدام، سياسة الخصوصية,"Términos de uso, Política de privacidad"
Register Now,Register Now,अभी पंजीकरण करें,سجل الان,Regístrate ahora
Set New Password,Set New Password,नया पासवर्ड सेट करें,تعيين كلمة مرور جديدة,Establecer nueva contraseña
Please enter your new password.,Please enter your new password.,कृपया अपना नया पासवर्ड दर्ज करें.,الرجاء إدخال كلمة المرور الجديدة.,Por favor ingrese su nueva contraseña.
Confirm,Confirm,पुष्टि करना,يتأكد,Confirmar
Account Authorization,Account Authorization,खाता प्राधिकरण,ترخيص الحساب,Autorización de cuenta
Need to verify your account. Please check your mail inbox to get the authorization code,Need to verify your account. Please check your mail inbox to get the authorization code,अपना खाता सत्यापित करने की आवश्यकता है. कृपया प्राधिकरण कोड प्राप्त करने के लिए अपना मेल इनबॉक्स जांचें,تحتاج إلى التحقق من حسابك. يرجى التحقق من صندوق البريد الوارد الخاص بك للحصول على رمز التفويض,Necesita verificar su cuenta. Por favor revise su bandeja de entrada de correo para obtener el código de autorización.
You can resend,You can resend,आप पुनः भेज सकते हैं,يمكنك إعادة الإرسال,puedes reenviar
Back to,Back to,वापस,ارجع الى,De regreso
Home,Home,घर,بيت,Hogar
About,About,के बारे में,عن,Acerca de
Gallery,Gallery,गैलरी,صالة عرض,Galería
Team,Team,टीम,فريق,Equipo
Blog,Blog,ब्लॉग,مدونة,Blog
Contact,Contact,संपर्क,اتصال,Contacto
Don't Have An Account?,Don't Have An Account?,कोई खाता नहीं है?,ليس لديك حساب؟,¿No tienes una cuenta?
Current Password,Current Password,वर्तमान पासवर्ड,كلمة السر الحالية,Contraseña actual
Logout,Logout,लॉग आउट,تسجيل خروج,Cerrar sesión
Type here,Type here,यहाँ टाइप करें,أكتب هنا,Escriba aquí
Enter Name,Enter Name,नाम दर्ज करें,أدخل الاسم,Ingrese su nombre
Enter Email,Enter Email,ईमेल दर्ज करें,أدخل البريد الإلكتروني,Ingrese correo electrónico
Write Here,Write Here,यहाँ लिखें,اكتب هنا,Escribe aquí
Basic Settings fetched successfully!,Basic Settings fetched successfully!,बुनियादी सेटिंग्स सफलतापूर्वक लाई गईं!,تم جلب الإعدادات الأساسية بنجاح!,¡La configuración básica se obtuvo correctamente!
Languages fetched successfully!,Languages fetched successfully!,भाषाएँ सफलतापूर्वक प्राप्त हुईं!,تم جلب اللغات بنجاح!,¡Idiomas recuperados exitosamente!
Onboard Screen fetched successfully!,Onboard Screen fetched successfully!,ऑनबोर्ड स्क्रीन सफलतापूर्वक लाई गई!,تم جلب الشاشة الموجودة على اللوحة بنجاح!,¡La pantalla integrada se obtuvo correctamente!
Sub Title,Sub Title,उपशीर्षक,العنوان الفرعي,Subtítulo
Team Data fetched successfully!,Team Data fetched successfully!,टीम डेटा सफलतापूर्वक लाया गया!,تم جلب بيانات الفريق بنجاح!,¡Datos del equipo obtenidos exitosamente!
Gallery Data fetched successfully!,Gallery Data fetched successfully!,गैलरी डेटा सफलतापूर्वक लाया गया!,تم جلب بيانات المعرض بنجاح!,¡Datos de la galería obtenidos correctamente!
Show Schedules Data fetched successfully!,Show Schedules Data fetched successfully!,शेड्यूल दिखाएं डेटा सफलतापूर्वक प्राप्त हुआ!,إظهار بيانات الجداول التي تم جلبها بنجاح!,Mostrar horarios ¡Los datos se obtuvieron correctamente!
Live Show Data fetched successfully!,Live Show Data fetched successfully!,लाइव शो डेटा सफलतापूर्वक लाया गया!,تم جلب بيانات العرض المباشر بنجاح!,¡Datos del show en vivo obtenidos exitosamente!
Team Item Edit,Team Item Edit,टीम आइटम संपादित करें,تحرير عنصر الفريق,Editar elemento de equipo
Announcement,Announcement,घोषणा,إعلان,Anuncio
Announcement Details,Announcement Details,घोषणा विवरण,تفاصيل الإعلان,Detalles del anuncio
credentials,credentials,साख,أوراق اعتماد,cartas credenciales
User doesn,User doesn,उपयोगकर्ता नहीं करता,المستخدم لا,El usuario no
Invalid Request. Please try again.,Invalid Request. Please try again.,अमान्य अनुरोध। कृपया पुन: प्रयास करें।,طلب غير صالح. حاول مرة اخرى.,Solicitud no válida. Inténtalo de nuevo.
Something went wrong! Please try again.,Something went wrong! Please try again.,कुछ गलत हो गया! कृपया पुन: प्रयास करें।,هناك خطأ ما! حاول مرة اخرى.,¡Algo salió mal! Inténtalo de nuevo.
Cookie Allowed Success,Cookie Allowed Success,कुकी ने सफलता की अनुमति दी,نجاح ملفات تعريف الارتباط المسموح بها,Cookie permitida exitosamente
Cookie Declined,Cookie Declined,कुकी अस्वीकृत,تم رفض ملف تعريف الارتباط,Cookie rechazada
Allow,Allow,अनुमति दें,يسمح,Permitir
Decline,Decline,गिरावट,انخفاض,Rechazar
Send OTP,Send OTP,OTP भेजें,أرسل كلمة مرور لمرة واحدة,Enviar OTP
