Key,en,hi,ar,es
Already Have An Account,Already Have An Account,क्या आपके पास पहले से एक खाता मौजूद है,هل لديك حساب,Ya tienes una cuenta
Password Reset Link sended to your email address.,Password Reset Link sended to your email address.,पासवर्ड रीसेट लिंक आपके ईमेल पते पर भेज दिया गया है।,تم إرسال رابط إعادة تعيين كلمة المرور إلى عنوان بريدك الإلكتروني.,Enlace de restablecimiento de contraseña enviado a su dirección de correo electrónico.
admin.login,admin.login,व्यवस्थापक.लॉगिन,دخول المشرف,administrador.iniciar sesión
Successfully updated password. Please login,Successfully updated password. Please login,पासवर्ड सफलतापूर्वक अपडेट किया गया. कृपया लॉगिन करें,تم تحديث كلمة المرور بنجاح. الرجاء تسجيل الدخول,Contraseña actualizada correctamente. Por favor Iniciar sesión
Schedule Section updated successfully!,Schedule Section updated successfully!,शेड्यूल अनुभाग सफलतापूर्वक अपडेट किया गया!,تم تحديث قسم الجدول بنجاح!,¡La sección de programación se actualizó exitosamente!
Event Already Exists!,Event Already Exists!,इवेंट पहले से मौजूद है!,الحدث موجود بالفعل!,¡El evento ya existe!
Schedule added successfully!,Schedule added successfully!,शेड्यूल सफलतापूर्वक जोड़ा गया!,تمت إضافة الجدول بنجاح!,¡Programa agregado exitosamente!
Schedule updated successfully!,Schedule updated successfully!,शेड्यूल सफलतापूर्वक अपडेट किया गया!,تم تحديث الجدول بنجاح!,Horario actualizado exitosamente!
Schedule deleted successfully!,Schedule deleted successfully!,शेड्यूल सफलतापूर्वक हटा दिया गया!,تم حذف الجدول بنجاح!,¡Programación eliminada exitosamente!
Schedule record not found in our system.,Schedule record not found in our system.,हमारे सिस्टम में शेड्यूल रिकॉर्ड नहीं मिला.,لم يتم العثور على سجل الجدول الزمني في نظامنا.,Registro de programación no encontrado en nuestro sistema.
Schedule Live Status updated successfully!,Schedule Live Status updated successfully!,शेड्यूल लाइव स्टेटस सफलतापूर्वक अपडेट किया गया!,تم تحديث حالة الجدولة المباشرة بنجاح!,¡Programar estado en vivo actualizado exitosamente!
Day Already Exists!,Day Already Exists!,दिन पहले से ही मौजूद है!,اليوم موجود بالفعل!,¡El día ya existe!
Day Saved Successfully!,Day Saved Successfully!,दिन सफलतापूर्वक बचाया गया!,تم حفظ اليوم بنجاح!,¡Día guardado con éxito!
Day Updated Successfully!,Day Updated Successfully!,दिन सफलतापूर्वक अपडेट किया गया!,تم تحديث اليوم بنجاح!,¡Día actualizado con éxito!
Day record not found in our system.,Day record not found in our system.,हमारे सिस्टम में दिन का रिकॉर्ड नहीं मिला.,سجل اليوم غير موجود في نظامنا.,Registro de día no encontrado en nuestro sistema.
Something went wrong!. Please try again.,Something went wrong!. Please try again.,कुछ गलत हो गया!। कृपया पुन: प्रयास करें।,هناك خطأ ما!. حاول مرة اخرى.,¡Algo salió mal!. Inténtalo de nuevo.
Day status updated successfully!,Day status updated successfully!,दिन की स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة اليوم بنجاح!,¡El estado del día se actualizó exitosamente!
Day deleted successfully!,Day deleted successfully!,दिन सफलतापूर्वक हटा दिया गया!,تم حذف اليوم بنجاح!,¡Día eliminado exitosamente!
Email send successfully!,Email send successfully!,ईमेल सफलतापूर्वक भेजा गया!,إرسال البريد الإلكتروني بنجاح!,¡Envío de correo electrónico exitoso!
Can,Can,कर सकना,يستطيع,Poder
Oops! Failed to upload image.,Oops! Failed to upload image.,उफ़! छवि अपलोड करने में विफल.,أُووبس! فشل تحميل الصورة.,¡Ups! No se pudo cargar la imagen.
Role assign failed!,Role assign failed!,भूमिका असाइन करना विफल!,فشل تعيين الدور!,¡Error en la asignación de roles!
New admin created successfully!,New admin created successfully!,नया व्यवस्थापक सफलतापूर्वक बनाया गया!,تم إنشاء المشرف الجديد بنجاح!,¡Nuevo administrador creado exitosamente!
Oops! Target admin not found!,Oops! Target admin not found!,उफ़! लक्ष्य व्यवस्थापक नहीं मिला!,أُووبس! لم يتم العثور على المشرف المستهدف!,¡Ups! ¡Administrador objetivo no encontrado!
Failed to assign role.,Failed to assign role.,भूमिका निर्दिष्ट करने में विफल.,فشل في تعيين الدور.,No se pudo asignar el rol.
Admin information updated successfully!,Admin information updated successfully!,व्यवस्थापक जानकारी सफलतापूर्वक अपडेट की गई!,تم تحديث معلومات المشرف بنجاح!,¡La información del administrador se actualizó exitosamente!
Admin status updated successfully!,Admin status updated successfully!,व्यवस्थापक स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة المشرف بنجاح!,¡El estado del administrador se actualizó exitosamente!
Admin role created successfully!,Admin role created successfully!,व्यवस्थापक भूमिका सफलतापूर्वक बनाई गई!,تم إنشاء دور المشرف بنجاح!,¡El rol de administrador se creó exitosamente!
Oops! Target not found!,Oops! Target not found!,उफ़! लक्ष्य नहीं मिला!,أُووبس! لم يتم العثور على الهدف!,¡Ups! ¡Objetivo no encontrado!
Target role not found!,Target role not found!,लक्ष्य भूमिका नहीं मिली!,لم يتم العثور على الدور المستهدف!,¡No se encontró el rol de destino!
Admin role deleted successfully!,Admin role deleted successfully!,व्यवस्थापक भूमिका सफलतापूर्वक हटा दी गई!,تم حذف دور المشرف بنجاح!,¡El rol de administrador se eliminó correctamente!
Permission created successfully!,Permission created successfully!,अनुमति सफलतापूर्वक बनाई गई!,تم إنشاء الإذن بنجاح!,¡Permiso creado exitosamente!
Target not found!,Target not found!,लक्ष्य नहीं मिला!,لم يتم العثور على الهدف!,¡Objetivo no encontrado!
Permission not found!,Permission not found!,अनुमति नहीं मिली!,لم يتم العثور على إذن!,¡Permiso no encontrado!
Permission updated successfully!,Permission updated successfully!,अनुमति सफलतापूर्वक अपडेट की गई!,تم تحديث الإذن بنجاح!,¡Permiso actualizado exitosamente!
Permission deleted successfully!,Permission deleted successfully!,अनुमति सफलतापूर्वक हटा दी गई!,تم حذف الإذن بنجاح!,¡Permiso eliminado exitosamente!
Role permission not found!,Role permission not found!,भूमिका की अनुमति नहीं मिली!,لم يتم العثور على إذن الدور!,¡Permiso de rol no encontrado!
Permission assign successfully!,Permission assign successfully!,अनुमति सफलतापूर्वक असाइन की गई!,تم تعيين الإذن بنجاح!,¡El permiso se asignó correctamente!
Admin deleted successfully!,Admin deleted successfully!,व्यवस्थापक सफलतापूर्वक हटा दिया गया!,تم حذف المشرف بنجاح!,¡El administrador se eliminó exitosamente!
Onboard Screen Added Successfully!,Onboard Screen Added Successfully!,ऑनबोर्ड स्क्रीन सफलतापूर्वक जोड़ी गई!,تمت إضافة الشاشة على متن الطائرة بنجاح!,¡Pantalla integrada agregada con éxito!
Onboard screen not found!,Onboard screen not found!,ऑनबोर्ड स्क्रीन नहीं मिली!,لم يتم العثور على الشاشة على متن الطائرة!,¡No se encontró la pantalla integrada!
Onboard screen status updated successfully!.,Onboard screen status updated successfully!.,ऑनबोर्ड स्क्रीन स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة الشاشة على متن الطائرة بنجاح!.,¡El estado de la pantalla a bordo se actualizó exitosamente!.
Onboard screen information updated successfully!,Onboard screen information updated successfully!,ऑनबोर्ड स्क्रीन जानकारी सफलतापूर्वक अपडेट की गई!,تم تحديث معلومات الشاشة الموجودة على اللوحة بنجاح!,¡La información de la pantalla a bordo se actualizó exitosamente!
Screen deleted successfully!,Screen deleted successfully!,स्क्रीन सफलतापूर्वक हटा दी गई!,تم حذف الشاشة بنجاح!,¡Pantalla eliminada exitosamente!
Splash screen updated successfully!,Splash screen updated successfully!,स्पलैश स्क्रीन सफलतापूर्वक अपडेट की गई!,تم تحديث شاشة البداية بنجاح!,¡La pantalla de bienvenida se actualizó correctamente!
URL settings updated successfully!,URL settings updated successfully!,यूआरएल सेटिंग्स सफलतापूर्वक अपडेट की गईं!,تم تحديث إعدادات URL بنجاح!,¡La configuración de URL se actualizó correctamente!
Broadcast configuration updated successfully!,Broadcast configuration updated successfully!,प्रसारण कॉन्फ़िगरेशन सफलतापूर्वक अपडेट किया गया!,تم تحديث تكوين البث بنجاح!,¡La configuración de transmisión se actualizó exitosamente!
Cookie information updated successfully!,Cookie information updated successfully!,कुकी जानकारी सफलतापूर्वक अपडेट की गई!,تم تحديث معلومات ملفات تعريف الارتباط بنجاح!,¡La información de las cookies se actualizó correctamente!
Notifications clear successfully!,Notifications clear successfully!,सूचनाएं सफलतापूर्वक साफ़ हो गईं!,تم مسح الإخطارات بنجاح!,¡Las notificaciones se borran correctamente!
Extension has been udpated successfully,Extension has been udpated successfully,एक्सटेंशन सफलतापूर्वक अपडेट कर दिया गया है,تم تحديث الامتداد بنجاح,La extensión se ha actualizado correctamente.
Extension is not found!.,Extension is not found!.,एक्सटेंशन नहीं मिला!,لم يتم العثور على التمديد!.,¡No se encuentra la extensión!.
Extension status is updated successfully!,Extension status is updated successfully!,एक्सटेंशन स्थिति सफलतापूर्वक अपडेट हो गई है!,تم تحديث حالة الامتداد بنجاح!,¡El estado de la extensión se actualizó correctamente!
Language updated successfully!,Language updated successfully!,भाषा सफलतापूर्वक अपडेट की गई!,تم تحديث اللغة بنجاح!,¡Idioma actualizado exitosamente!
Language (,Language (,भाषा (,لغة (,Idioma (
) is not removable.,) is not removable.,) हटाने योग्य नहीं है.,) غير قابل للإزالة.,) no es removible.
File remove failed!,File remove failed!,फ़ाइल हटाना विफल!,فشل إزالة الملف!,¡Error al eliminar el archivo!
Language deleted successfully!,Language deleted successfully!,भाषा सफलतापूर्वक हटा दी गई!,تم حذف اللغة بنجاح!,¡Idioma eliminado exitosamente!
Please deselect your default language first.,Please deselect your default language first.,कृपया पहले अपनी डिफ़ॉल्ट भाषा का चयन रद्द करें।,الرجاء إلغاء تحديد لغتك الافتراضية أولاً.,Primero deseleccione su idioma predeterminado.
Language status updated successfully!,Language status updated successfully!,भाषा स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة اللغة بنجاح!,¡El estado del idioma se actualizó exitosamente!
Sorry! Language not found!,Sorry! Language not found!,क्षमा मांगना! भाषा नहीं मिली!,آسف! لم يتم العثور على اللغة!,¡Lo siento! ¡Idioma no encontrado!
Failed to store new file.,Failed to store new file.,नई फ़ाइल संग्रहीत करने में विफल.,فشل في تخزين الملف الجديد.,No se pudo almacenar el nuevo archivo.
Language switch successfully!,Language switch successfully!,भाषा परिवर्तन सफलतापूर्वक!,تبديل اللغة بنجاح!,¡Cambio de idioma exitoso!
File does not exists.,File does not exists.,फ़ाइल मौजूद नहीं है.,الملف غير موجود.,El archivo no existe.
Profile Information Updated Successfully!,Profile Information Updated Successfully!,प्रोफ़ाइल जानकारी सफलतापूर्वक अपडेट की गई!,تم تحديث معلومات الملف الشخصي بنجاح!,¡Información de perfil actualizada con éxito!
Oops! Basic settings not found!,Oops! Basic settings not found!,उफ़! बुनियादी सेटिंग्स नहीं मिलीं!,أُووبس! لم يتم العثور على الإعدادات الأساسية!,¡Ups! ¡No se encontraron configuraciones básicas!
Sorry! You have to configure first to send push notification.,Sorry! You have to configure first to send push notification.,क्षमा मांगना! पुश नोटिफिकेशन भेजने के लिए आपको पहले कॉन्फ़िगर करना होगा।,آسف! يجب عليك التهيئة أولاً لإرسال إشعار الدفع.,¡Lo siento! Primero debe configurar para enviar notificaciones automáticas.
Please configure your push notification with valid credentials.,Please configure your push notification with valid credentials.,कृपया अपनी पुश अधिसूचना को वैध क्रेडेंशियल्स के साथ कॉन्फ़िगर करें।,يرجى تكوين إشعار الدفع الخاص بك ببيانات اعتماد صالحة.,Configure su notificación push con credenciales válidas.
Oops! Failed to store information.,Oops! Failed to store information.,उफ़! जानकारी संग्रहीत करने में विफल.,أُووبس! فشل في تخزين المعلومات.,¡Ups! No se pudo almacenar la información.
Notification sended successfully!,Notification sended successfully!,अधिसूचना सफलतापूर्वक भेजी गई!,تم إرسال الإخطار بنجاح!,¡Notificación enviada exitosamente!
Oops! Basic setting not found!,Oops! Basic setting not found!,उफ़! मूल सेटिंग नहीं मिली!,أُووبس! لم يتم العثور على الإعداد الأساسي!,¡Ups! ¡Configuración básica no encontrada!
Push notification configuration updated successfully!,Push notification configuration updated successfully!,पुश अधिसूचना कॉन्फ़िगरेशन सफलतापूर्वक अपडेट किया गया!,تم تحديث تكوين إشعار الدفع بنجاح!,¡La configuración de notificaciones push se actualizó correctamente!
Basic settings not found!,Basic settings not found!,बुनियादी सेटिंग्स नहीं मिलीं!,لم يتم العثور على الإعدادات الأساسية!,¡No se encontraron configuraciones básicas!
Information updated successfully!,Information updated successfully!,जानकारी सफलतापूर्वक अपडेट की गई!,تم تحديث المعلومات بنجاح!,¡Información actualizada exitosamente!
Page not found!,Page not found!,पृष्ठ नहीं मिला!,الصفحة غير موجودة!,¡Página no encontrada!
Setup Page status updated successfully!,Setup Page status updated successfully!,सेटअप पृष्ठ स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة صفحة الإعداد بنجاح!,¡El estado de la página de configuración se actualizó exitosamente!
Section item added successfully!,Section item added successfully!,अनुभाग आइटम सफलतापूर्वक जोड़ा गया!,تمت إضافة عنصر القسم بنجاح!,¡El artículo de la sección se agregó correctamente!
Section not found!,Section not found!,अनुभाग नहीं मिला!,لم يتم العثور على القسم!,¡Sección no encontrada!
Section item not found!,Section item not found!,अनुभाग आइटम नहीं मिला!,لم يتم العثور على عنصر القسم!,¡Artículo de sección no encontrado!
Section item is invalid!,Section item is invalid!,अनुभाग आइटम अमान्य है!,عنصر القسم غير صالح!,¡El elemento de la sección no es válido!
Section item updated successfully!,Section item updated successfully!,अनुभाग आइटम सफलतापूर्वक अपडेट किया गया!,تم تحديث عنصر القسم بنجاح!,¡El elemento de la sección se actualizó exitosamente!
Section item deleted successfully!,Section item deleted successfully!,अनुभाग आइटम सफलतापूर्वक हटा दिया गया!,تم حذف عنصر القسم بنجاح!,¡El elemento de la sección se eliminó correctamente!
Section updated successfully!,Section updated successfully!,अनुभाग सफलतापूर्वक अपडेट किया गया!,تم تحديث القسم بنجاح!,¡Sección actualizada exitosamente!
Team item not found!,Team item not found!,टीम आइटम नहीं मिला!,لم يتم العثور على عنصر الفريق!,¡Artículo del equipo no encontrado!
Team item is invalid!,Team item is invalid!,टीम आइटम अमान्य है!,عنصر الفريق غير صالح!,¡El artículo del equipo no es válido!
Social link item not found!,Social link item not found!,सामाजिक लिंक आइटम नहीं मिला!,لم يتم العثور على عنصر الرابط الاجتماعي!,¡No se encontró el elemento de enlace social!
Section Social item deleted successfully!,Section Social item deleted successfully!,अनुभाग सामाजिक आइटम सफलतापूर्वक हटा दिया गया!,تم حذف العنصر الاجتماعي للقسم بنجاح!,¡El elemento social de la sección se eliminó correctamente!
Category Already Exists!,Category Already Exists!,श्रेणी पहले से मौजूद है!,الفئة موجودة بالفعل!,¡La categoría ya existe!
Category Saved Successfully!,Category Saved Successfully!,श्रेणी सफलतापूर्वक सहेजी गई!,تم حفظ الفئة بنجاح!,¡Categoría guardada exitosamente!
Category Updated Successfully!,Category Updated Successfully!,श्रेणी सफलतापूर्वक अपडेट की गई!,تم تحديث الفئة بنجاح!,¡Categoría actualizada con éxito!
Category record not found in our system.,Category record not found in our system.,हमारे सिस्टम में श्रेणी रिकॉर्ड नहीं मिला.,لم يتم العثور على سجل الفئة في نظامنا.,Registro de categoría no encontrado en nuestro sistema.
Category status updated successfully!,Category status updated successfully!,श्रेणी स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة الفئة بنجاح!,¡El estado de la categoría se actualizó exitosamente!
Category deleted successfully!,Category deleted successfully!,श्रेणी सफलतापूर्वक हटा दी गई!,تم حذف الفئة بنجاح!,¡Categoría eliminada exitosamente!
Announcement item added successfully!,Announcement item added successfully!,घोषणा आइटम सफलतापूर्वक जोड़ा गया!,تمت إضافة عنصر الإعلان بنجاح!,¡El artículo del anuncio se agregó correctamente!
Announcement item updated successfully!,Announcement item updated successfully!,घोषणा आइटम सफलतापूर्वक अपडेट किया गया!,تم تحديث عنصر الإعلان بنجاح!,¡El elemento del anuncio se actualizó correctamente!
Announcement delete successfully!,Announcement delete successfully!,घोषणा सफलतापूर्वक हटा दी गई!,تم حذف الإعلان بنجاح!,¡Anuncio eliminado exitosamente!
Announcement record not found in our system.,Announcement record not found in our system.,हमारे सिस्टम में घोषणा रिकॉर्ड नहीं मिला.,سجل الإعلان غير موجود في نظامنا.,Registro de anuncio no encontrado en nuestro sistema.
Announcement status updated successfully!,Announcement status updated successfully!,घोषणा स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة الإعلان بنجاح!,¡El estado del anuncio se actualizó exitosamente!
Footer updated successfully!,Footer updated successfully!,फ़ुटर सफलतापूर्वक अपडेट किया गया!,تم تحديث التذييل بنجاح!,¡Pie de página actualizado exitosamente!
Social icon added successfully!,Social icon added successfully!,सामाजिक चिह्न सफलतापूर्वक जोड़ा गया!,تمت إضافة الرمز الاجتماعي بنجاح!,¡El ícono social se agregó exitosamente!
Auth updated successfully!,Auth updated successfully!,प्रमाणीकरण सफलतापूर्वक अपडेट किया गया!,تم تحديث المصادقة بنجاح!,¡Autenticación actualizada exitosamente!
This support ticket is closed.,This support ticket is closed.,यह समर्थन टिकट बंद है.,تم إغلاق تذكرة الدعم هذه.,Este ticket de soporte está cerrado.
SMS Sending failed! Please try again.,SMS Sending failed! Please try again.,एसएमएस भेजना विफल! कृपया पुन: प्रयास करें।,فشل إرسال الرسائل القصيرة! حاول مرة اخرى.,¡Falló el envío de SMS! Inténtalo de nuevo.
Failed to change status to active!,Failed to change status to active!,स्थिति को सक्रिय में बदलने में विफल!,فشل تغيير الحالة إلى نشطة!,¡No se pudo cambiar el estado a activo!
This ticket is already solved!,This ticket is already solved!,यह टिकट पहले ही हल हो चुका है!,تم حل هذه التذكرة بالفعل!,¡Este ticket ya está solucionado!
Success,Success,सफलता,نجاح,Éxito
Page added successfully!,Page added successfully!,पेज सफलतापूर्वक जोड़ा गया!,تمت إضافة الصفحة بنجاح!,¡Página agregada exitosamente!
Page updated successfully!,Page updated successfully!,पेज सफलतापूर्वक अपडेट किया गया!,تم تحديث الصفحة بنجاح!,¡Página actualizada exitosamente!
Page record not found in our system.,Page record not found in our system.,हमारे सिस्टम में पेज रिकॉर्ड नहीं मिला.,سجل الصفحة غير موجود في نظامنا.,Registro de página no encontrado en nuestro sistema.
Page status updated successfully!,Page status updated successfully!,पृष्ठ स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة الصفحة بنجاح!,¡El estado de la página se actualizó exitosamente!
Page deleted successfully!,Page deleted successfully!,पेज सफलतापूर्वक हटा दिया गया!,تم حذف الصفحة بنجاح!,¡Página eliminada exitosamente!
Email successfully sended,Email successfully sended,ईमेल सफलतापूर्वक भेजा गया,تم إرسال البريد الإلكتروني بنجاح,Correo electrónico enviado correctamente
Basic settings updated successfully!,Basic settings updated successfully!,बुनियादी सेटिंग्स सफलतापूर्वक अपडेट की गईं!,تم تحديث الإعدادات الأساسية بنجاح!,¡La configuración básica se actualizó correctamente!
You have to configure your system mail first.,You have to configure your system mail first.,आपको पहले अपना सिस्टम मेल कॉन्फ़िगर करना होगा.,يجب عليك تكوين بريد النظام الخاص بك أولاً.,Primero debe configurar el correo de su sistema.
Basic settings status updated successfully!,Basic settings status updated successfully!,बुनियादी सेटिंग्स स्थिति सफलतापूर्वक अपडेट की गई!,تم تحديث حالة الإعدادات الأساسية بنجاح!,¡El estado de la configuración básica se actualizó correctamente!
